,Persentase Partisipasi,Persentase Suara sah,Persentase Suara Tidak Sah,cluster,nama_kecamatan
0,0.3643937538568496,0.39170901484730525,0.08420230475249794,1,AIR BESAR
1,0.10445034284418153,0.32844761065724093,0.20973779236941203,0,AIR UPAS
2,0.11649014366908483,0.33469757861577776,0.2028738107318973,0,AMBALAU
3,0.21386089459305124,0.3441331206225735,0.18323336559726983,2,ANJONGAN
4,0.21293165895549437,0.37835458038604486,0.11200007541716363,2,BADAU
5,0.13424814966490795,0.3637832739489726,0.1365747664533754,2,BALAI
6,0.12205415386283458,0.4668188547189933,0.08398927752863942,2,BANYUKE HULU
7,0.14391884226155904,0.3933510456370195,0.08078435315804368,2,BATANG LUPAR
8,0.24697928962501847,0.35259851440353707,0.26500576534688786,0,BATU AMPAR
9,0.1528237320036574,0.36349301598109385,0.14293499539271748,2,BEDUAI
10,0.40302555012377383,0.33928334600897525,0.18149433552786148,1,BELIMBING
11,0.5150584129149895,0.4204015792543041,0.024477623209011784,1,BELIMBING HULU
12,0.20712933135123013,0.47732499439961185,0.049612240195071836,2,BELITANG
13,0.2582022519590548,0.3616022319320358,0.1468707355425522,2,BELITANG HILIR
14,0.3633757867882521,0.42699717906979906,0.010748626836977776,1,BELITANG HULU
15,0.11247900586720483,0.3590497660155947,0.1088013228120857,2,BENGKAYANG
16,0.2761577846236154,0.34563809800381584,0.9999999999999999,3,BENUA KAYONG
17,0.23133833978672103,0.373802671078578,0.12147504997698151,2,BIKA
18,0.2432921224001201,0.3739406603837665,0.12118782038941144,2,BINJAI HULU
19,0.2951887691606869,0.3325381049741667,0.20736883816574497,2,BONTI
20,0.28428369814679266,0.3400856405809263,0.19165835103646744,2,BOYAN TANJUNG
21,0.20623475251715773,0.33625299331977576,0.19963615506793925,2,BUNUT HILIR
22,0.23723429860456569,0.3503415047257521,0.17031037440813668,2,BUNUT HULU
23,0.08747635349236937,0.3265565966780031,0.219819578960266,0,CAPKALA
24,0.34266982884008357,0.37065282228777097,0.1280315821383533,1,DEDAI
25,0.12379323953941768,0.37282438170673693,0.1254805859247457,2,DELTA PAWAN
26,0.5242790195785327,0.3725116575959424,0.12416234464694513,1,ELLA HILIR
27,0.1570945236408383,0.3297710032777106,0.21312866746663267,0,EMBALOH HILIR
28,0.08909783500410318,0.34232807337849014,0.18699064091521012,0,EMBALOH HULU
29,0.21664669159379701,0.39364232095929275,0.08017805304575377,2,EMPANANG
30,0.1942637272893376,0.3479652415862491,0.1752566576755869,2,ENTIKONG
31,0.18128983066522075,0.22986966666502884,0.4210771587925974,0,GALING
32,0.37650864065749357,0.0,0.05934544607555681,2,HULU GURUNG
33,0.12964091915273446,0.4010591643666839,0.0647396062964288,2,HULU SUNGAI
34,0.06176809501207492,0.3878998008223453,0.09213132967367645,2,JAGOI BABANG
35,0.2578981247251608,0.3426816464924052,0.18625466518260508,2,JANGKANG
36,0.033786712673181785,0.26225114481746115,0.2301283754801811,0,JAWAI
37,0.02869103035367815,0.33370802266506594,0.20493360990537468,0,JAWAI SELATAN
38,0.16659150206702933,0.3006492210380838,0.16278758292664752,2,JELAI HULU
39,0.393758859275795,0.38058877787021395,0.10734950693781152,1,JELIMPO
40,0.20700799807350012,0.3410689352670593,0.18961158516755822,2,JONGKAT
41,0.4593757440153077,1.0,0.13514494901553786,1,JONGKONG
42,0.2491830083547255,0.38456170391722555,0.09907970791682626,2,KALIS
43,0.21895256512436823,0.38201591233088994,0.10437887083362989,2,KAPUAS
44,0.4636167401691662,0.515771827950612,0.0325637845776222,1,KAYAN HILIR
45,0.28632525624822347,0.43095507704193725,0.0025101100558214823,1,KAYAN HULU
46,0.4813614901991894,0.48200152008806896,0.06024236355434956,1,KELAM PERMAI
47,0.2208181453358793,0.376096180150606,0.11670102261760572,2,KEMBAYAN
48,0.1412241383050159,0.31889074523938454,0.23577634518375562,0,KENDAWANGAN
49,0.165748201460292,0.2703743146764861,0.33676516910536686,0,KEPULAUAN KARIMATA
50,0.3364874956085233,0.4247471759076822,0.015432095325219705,1,KETUNGAU HILIR
51,0.35279089456331936,0.4220472051583828,0.021052188726162227,1,KETUNGAU HULU
52,0.2701830205644449,0.3845317130491628,0.08637818766465487,2,KETUNGAU TENGAH
53,0.2516835149552141,0.3600716109807527,0.15005678181207083,2,KUALA BEHE
54,0.3196236637808527,0.3277060846679163,0.21742687519007503,2,KUALA MANDOR B
55,0.18540748480891778,0.5486194803017064,0.2882000288226007,2,KUBU
56,0.23534485144502537,0.38011778091489123,0.10832990553306517,2,LEDO
57,0.07661877077139856,0.34798289248278547,0.17521991629191963,0,LEMBAH BAWANG
58,0.2321895949229127,0.41227565196624827,0.04139205460250554,2,LUMAR
59,0.21265104972781723,0.3793492675927066,0.11156302944744619,2,MANDOR
60,0.49633954640248423,0.3385808087836182,0.18999974536221187,1,MANIS MATA
61,0.22965667565965875,0.3752213824688013,0.11852194742055285,2,MARAU
62,0.17159205256096888,0.2605005840937187,0.35731772032513753,0,MATAN HILIR SELATAN
63,0.2315141185295706,0.2433511011553371,0.39301503242158853,0,MATAN HILIR UTARA
64,0.2767569226969304,0.39929168355464384,0.06841868575532246,2,MELIAU
65,0.15161990812244375,0.3165294102302294,0.21365346571325872,0,MEMPAWAH HILIR
66,0.30571144269713346,0.4127738968034542,0.04035493884942441,1,MEMPAWAH HULU
67,0.19209435720069135,0.33562134680443556,0.20095095156669296,2,MEMPAWAH TIMUR
68,0.20919277188102048,0.4032774891580777,0.060122078402197285,2,MENJALIN
69,0.21148636108423102,0.3126118644271525,0.24884607751470356,0,MENTEBAH
70,0.3975684546818321,0.43216096840731844,0.0,1,MENUKUNG
71,0.268261449094122,0.3806550231817747,0.10721161440231546,2,MENYUKE
72,1.0,0.5541768350063672,0.07814981678355322,4,MERANTI
73,0.0,0.3232641622892416,0.22444006665156097,0,MONTERADO
74,0.22747838322618597,0.30337745182423426,0.26806786390629045,0,MUARA PAWAN
75,0.22302911179092488,0.33888853797897234,0.19304894481984652,2,MUKOK
76,0.21763834054873943,0.36761437986911005,0.18535907554191317,2,NANGA MAHAP
77,0.2564765573299961,0.38104131570708333,0.21412084103482187,2,NANGA PINOH
78,0.3284400245986461,0.4949454222990539,0.06996768129246354,1,NANGA TAMAN
79,0.24003762390715222,0.3613775953445728,0.1473383253961903,2,NANGA TAYAP
80,0.6461328438847789,0.4221741872782969,0.0805250710631215,1,NGABANG
81,0.28636738077721313,0.2758658671762415,0.3253342904661014,0,NOYAN
82,0.12998026147384267,0.32572920909747527,0.2215418180466988,0,PALOH
83,0.390460776421242,0.3132064892947737,0.12840918853340166,1,PARINDU
84,0.2198570469780482,0.33738826954472856,0.1972730338759474,2,PEMAHAN
85,0.056576565605802154,0.3379408402977786,0.19612283566867506,0,PEMANGKAT
86,0.31150247788632,0.3173664543006476,0.23894921504715388,2,PENGKADAN
87,0.3160825157291476,0.39462407834841073,0.07813448639843788,1,PINOH SELATAN
88,0.4114469977832398,0.43022138601018867,0.004037315916437481,1,PINOH UTARA
89,0.1847937662506326,0.4454160204583886,0.14015209613898894,2,PONTIANAK BARAT
90,0.1817059608064331,0.3730526740685365,0.10588561413430116,2,PONTIANAK KOTA
91,0.11862054592412707,0.5527538849283582,0.09448738501608243,2,PONTIANAK SELATAN
92,0.1654312150486813,0.39327916472516744,0.08560280308734729,2,PONTIANAK TENGGARA
93,0.21549580607808916,0.3695622016236335,0.18672847285881528,2,PONTIANAK TIMUR
94,0.1805875240988576,0.34942928792898,0.17120771734347723,2,PONTIANAK UTARA
95,0.16789570001052923,0.08645918089877913,0.7195916240198196,3,PULAU MAYA
96,0.1272978972212161,0.3930225753528207,0.08146807674175822,2,PURING KENCANA
97,0.24233011670089688,0.35906091300766363,0.1275364033877217,2,PUTUSSIBAU SELATAN
98,0.21801144090487923,0.3533773809387233,0.1639910808102235,2,PUTUSSIBAU UTARA
99,0.20334120988456483,0.35353631006638064,0.16366026321135813,2,RASAU JAYA
100,0.1129075936481787,0.27746942336746905,0.21334929410443615,0,SADANIANG
101,0.03178557586617059,0.35381226441277125,0.16308585394138114,0,SAJAD
102,0.09784722587125672,0.36576120269207735,0.13821367690466524,2,SAJINGAN BESAR
103,0.09773297639035783,0.2721377093172439,0.3330945944483063,0,SALATIGA
104,0.13369341756517428,0.3796283462165313,0.10934868276209857,2,SAMALANTAN
105,0.16325738332421957,0.4296852471770878,0.20412798388146058,2,SAMBAS
106,0.17412373674166615,0.30826995185609807,0.2578839368388427,0,SANDAI
107,0.12148921243467792,0.35647561502559544,0.15754198700946737,2,SANGGAU LEDO
108,0.36366439155647323,0.390437773049384,0.08684844281476704,1,SAYAN
109,0.44402849880164563,0.4073333656953322,0.05167961425079953,1,SEBANGKI
110,0.12816529960501744,0.33735521274834745,0.19734184287443335,0,SEBAWI
111,0.2916844489514978,0.29762717356567503,0.280037290085525,0,SEBERUANG
112,0.13790405253754678,0.3102370842795459,0.25378927495952164,0,SEGEDONG
113,0.09315800283783027,0.2454083321246303,0.3887328265782764,0,SEJANGKUNG
114,0.24166672409763867,0.42568158905492215,0.8369465911488765,3,SEKADAU HILIR
115,0.30577851100487763,0.39900012977421184,0.06902556693206656,1,SEKADAU HULU
116,0.04734928340271405,0.33768842895324447,0.19664823975195678,0,SEKAYAM
117,0.13543581784142278,0.3287355456370351,0.2152840126604666,0,SELAKAU
118,0.1322543573184326,0.3050813950703386,0.26452104106654883,0,SELAKAU TIMUR
119,0.33844153025244506,0.3825975496095655,0.10316817109386671,1,SELIMBAU
120,0.11430626608130556,0.37771413124213904,0.11333319456651549,2,SELUAS
121,0.2379215969657822,0.3894616015771515,0.08888038228058238,2,SEMITAU
122,0.1042817459077161,0.2925763481173078,0.2776592912624886,0,SEMPARUK
123,0.5182330199520129,0.4050126838442436,0.05352805664047079,1,SENGAH TEMILA
124,0.2764191801558644,0.4503609231961132,0.04179199097262881,1,SEPAUK
125,0.2287961861931489,0.3135990349966642,0.24679124408534275,0,SEPONTI
126,0.20471536417380354,0.3619689376411168,0.14610742404637184,2,SERAWAI
127,0.23160904761669787,0.3292695902568026,0.21417237851772492,2,SIDING
128,0.21644526979836154,0.3430297209242532,0.18553013432733828,2,SILAT HILIR
129,0.29291772122783,0.38295643075992203,0.10242114587712002,2,SILAT HULU
130,0.16977227884016022,0.3539514807825448,0.16279606993097667,2,SIMPANG DUA
131,0.17502180985958415,0.2178716769989073,0.4460514368627902,0,SIMPANG HILIR
132,0.14346887345334247,0.4434384158128504,0.7984506803558811,3,SIMPANG HULU
133,0.02599109574546643,0.3086315199543739,0.1780657849185216,0,SINGKAWANG BARAT
134,0.030477173590894302,0.32004120032257166,0.23338162873232093,0,SINGKAWANG SELATAN
135,0.16058845113020714,0.42948584224956843,0.8743416863967339,3,SINGKAWANG TENGAH
136,0.11831009290345451,0.3243754119657032,0.21791683097455622,0,SINGKAWANG TIMUR
137,0.2281561072357634,0.3111952732473924,0.2851744521844008,0,SINGKAWANG UTARA
138,0.18726382084281545,0.36735142697680256,0.13490356375390594,2,SINGKUP
139,0.24918727628844572,0.3818707091106983,0.12541166028045664,2,SINTANG
140,0.377974706938369,0.41295443879041827,0.03997913409089353,1,SOKAN
141,0.4890410866388728,0.5180561323051167,0.05561480039319627,1,SOMPAK
142,0.1761180022217278,0.35186141370362645,0.16714662540476666,2,SUBAH
143,0.2640900219976625,0.3681919494633519,0.13315398385325466,2,SUHAID
144,0.2379242727655959,0.25223712851626434,0.3745184226460547,0,SUKADANA
145,0.25156970535879797,0.5039799279409669,0.13721752848041874,2,SUNGAI AMBAWANG
146,0.11878538605943412,0.3496585878240346,0.17173189183569026,2,SUNGAI BETUNG
147,0.25414009323387865,0.3248212679621849,0.294876119805557,0,SUNGAI KAKAP
148,0.22495424462255365,0.3003247907080455,0.2744220959285659,0,SUNGAI KUNYIT
149,0.25190891804315685,0.29952790873877433,0.2911804606489209,0,SUNGAI LAUR
150,0.189157315820059,0.33436476103355695,0.2035665829033435,2,SUNGAI MELAYU RAYAK
151,0.10431021154274389,0.33789828183886517,0.19621142334599,0,SUNGAI PINYUH
152,0.20255114769621985,0.3600762222940821,0.15911529910793815,2,SUNGAI RAYA
153,0.0009298506880487389,0.3251890794159058,0.2226661192021363,0,SUNGAI RAYA KEPULAUAN
154,0.29957785311489693,0.375993733545239,0.11691426942418222,2,SUNGAI TEBELIAN
155,0.07332272491680758,0.3531726760627585,0.16441718167575498,0,SUTI SEMARANG
156,0.917826899042179,0.36383978997867583,0.1422131718023631,4,TANAH PINOH
157,0.07239779185228123,0.6043159417837902,0.19734039911204987,2,TANGARAN
158,0.21074459791085554,0.4014008053751743,0.06402846794265163,2,TAYAN HILIR
159,0.1866792662665847,0.35706454074438376,0.1522663610511672,2,TAYAN HULU
160,0.10407725314629113,0.2749173098565816,0.2216838281790442,0,TEBAS
161,0.04501775349674553,0.28582569447981854,0.30460252523572157,0,TEKARANG
162,0.19415252838473418,0.1973170707744858,0.48883664388037845,0,TELUK BATANG
163,0.07779213013244834,0.36117167669144656,0.38072436418164207,0,TELUK KERAMAT
164,0.3208086672792052,0.30276615181905964,0.2693403085987548,0,TELUK PAKEDAI
165,0.28154236817286016,0.3993404206650304,0.06831723817884973,2,TEMPUNAK
166,0.11855094408102629,0.4535966226015562,0.19885450035782837,2,TERENTANG
167,0.1859481608790544,0.38026286743684956,0.1080279026944063,2,TERIAK
168,0.19355315733599288,0.3987494486831755,0.06954736918535416,2,TOBA
169,0.04589868977178124,0.3689086920988158,0.1316620561328708,2,TOHO
170,0.15598562977355634,0.3373467856338985,0.1973593844791644,0,TUJUH BELAS
171,0.2733543665247502,0.32799346966396037,0.21682867306234826,2,TUMBANG TITI
